region,source_medium,revenue,transactions
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / organic,"0,00",0
State of Bahia,youtube.com / referral,"0,00",0
State of Bahia,crm / email,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,globo.com / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,dv360 / display,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,globo / tv-aberta,"0,00",0
State of Bahia,globo / tv-aberta,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,dunnhumby / display,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,google / cpc,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Bahia,youtube / video,"0,00",0
State of Ceara,(direct) / (none),"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / organic,"0,00",0
State of Ceara,pinterest.com / referral,"0,00",0
State of Ceara,sadia_site / speciale,"0,00",0
State of Ceara,crm / email,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,globo.com / display,"0,00",0
State of Ceara,globo.com / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,dv360 / display,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,embalagem / qrcode,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,google / cpc,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Ceara,youtube / video,"0,00",0
State of Espirito Santo,(direct) / (none),"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / organic,"0,00",0
State of Espirito Santo,t.co / referral,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,dv360 / display,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,sadia-hub-de-receitas / qrcode,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,google / cpc,"0,00",0
State of Espirito Santo,youtube / video,"0,00",0
State of Espirito Santo,youtube / video,"0,00",0
State of Goias,(direct) / (none),"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / organic,"0,00",0
State of Goias,pinterest.com / referral,"0,00",0
State of Goias,youtube.com / referral,"0,00",0
State of Goias,crm / email,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,globo.com / display,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,dv360 / display,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,google / cpc,"0,00",0
State of Goias,youtube / video,"0,00",0
State of Goias,youtube / video,"0,00",0
State of Maranhao,(direct) / (none),"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / organic,"0,00",0
State of Maranhao,crm / email,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,globo.com / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,dv360 / display,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,google / cpc,"0,00",0
State of Maranhao,youtube / video,"0,00",0
State of Maranhao,youtube / video,"0,00",0
State of Maranhao,globo.com / video,"0,00",0
State of Maranhao,youtube / video,"0,00",0
State of Maranhao,youtube / video,"0,00",0
State of Maranhao,youtube / video,"0,00",0
State of Maranhao,youtube / video,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / organic,"0,00",0
State of Mato Grosso,sadia_site / speciale,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,globo.com / display,"0,00",0
State of Mato Grosso,dv360 / display,"0,00",0
State of Mato Grosso,dv360 / display,"0,00",0
State of Mato Grosso,dv360 / display,"0,00",0
State of Mato Grosso,dv360 / display,"0,00",0
State of Mato Grosso,dv360 / display,"0,00",0
State of Mato Grosso,twitter / organic,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
State of Mato Grosso,google / cpc,"0,00",0
